{'guid': 'c1a1537f-7302-42fa-994f-f2a419bf9161', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e05a9f69-0026-453c-bfe7-c9b06b321421', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b248d112-c9c3-43a6-aa86-20756425a826', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '400e6c23-684d-4c59-86bd-c62c2c8451cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5bf23f75-2036-44ef-98f6-4834e2ba1e57', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd3ff6713-2a63-4fd8-9af8-f4d35646eb46', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'add42f81-aa78-4afc-aa33-44a6403841ef', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2c916e00-59cb-44fe-852a-04ef2831e313', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8fd1ff3d-7f8d-47d9-be0f-5bb2663b8bff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '36f105cd-eab4-4809-80e1-8627cfa3c325', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0adcd946-14fc-409e-b2c2-27038acba0d5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fa34a593-3cfe-4f6d-9331-8e8be6f3d4f9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e0a5e14f-ff27-48df-8c06-461db6062332', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5f42d714-c688-4ed0-bdbf-74e1255cd99b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0782065a-2f1a-4dda-9b67-c776be7a5192', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c5b5c815-324c-40e1-8910-8f650e61ed0d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b199b429-42d5-4b51-8eaa-e1eb646a4abf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e59cd376-cca1-4f58-939d-9d9e5ed3f825', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bd42e0e4-9f02-457a-a1eb-27e558ab4149', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '40ac36e9-fc91-42f3-aa82-f0f40acc68a4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '05dd0a9c-d43e-41a2-b9e4-16b505e9b196', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ff98fec5-3767-4ae5-a22d-42438e9a30c7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e92534bf-e530-4f90-96d5-e946aa264017', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5afecfa6-e874-4f8c-99cd-bc294749a4ab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ba02ffd8-a66b-4d75-bc56-9628b5bd68e0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0c5f7035-a415-47cb-9085-d6c5b6cdfcec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0a2bdfac-e03f-4573-8ac3-379b259cb5df', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '98ed4080-9d42-49e8-af7e-8a034fbf037f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a1afaaf2-372f-4e31-972c-aec5f555e0ec', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e8a46c08-104d-48d9-b0f4-f82b562167c4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7a59e7b6-7b3d-4268-a7db-004b61420ead', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '36f6d7cd-765d-4041-b193-2c26f483e078', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '47f0a80e-cc0c-4958-88a1-c85c5925fc72', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '50aba4ea-de9b-4e62-8167-0bfe38c5ca3b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '849042df-67f1-4b29-8b6c-be65a41cb930', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e6ed95b2-3d5c-4140-956e-11c36a4fa704', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '79230733-397e-4f59-a43e-e002331b57c2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7fbcf18b-f1bd-4895-9238-89fb5f4314ab', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f61c7a39-2fce-48aa-b0a6-5ba2a4261c56', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '48e782f1-b5e0-4805-8a81-9159b6b6cf09', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '200df1c8-828f-4307-a6ca-5b6ad10b5cb3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c65dbf07-a6b0-405c-bdb9-694d44ea9cc2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '061c4e95-fb13-43a5-852b-4d0da4d7b1db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '486d0646-96ba-4ee5-aa49-0e3164a2621a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6f6f8651-fda9-4100-b40e-718dfbbf8400', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b06c5d7b-fa1a-43e1-82df-9ab3d4d4a711', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ea40c546-9c28-4847-8526-a883c66b95d7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ea410787-eaaf-45ee-94eb-7934bd6a3e8e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b528abd8-6a80-4d14-9290-f6c938f2b111', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2ae3ae39-e576-4081-a072-65d7d608dff2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '69c68626-04c9-4dd5-9f21-424fed7b7019', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4ba28622-b2b1-439f-9613-868cd462ca76', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '422ed253-10e7-4ff7-9fda-9bed720d7aaf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b64f6140-40fc-4126-a80a-be5514f280a2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '74bc477d-f347-4af1-8c68-3d153a6e3ae9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '739185de-69bd-42de-be94-2a80f9540263', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4e6d454f-0446-4c59-a589-8ce83cec1384', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '039aa0cc-429e-4a87-a5ef-838c3d4ceec5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'aa1f7022-d8b8-4f11-906a-6e9bcc69be2b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fb2b1f71-9f8d-4ec3-aef3-82995890c729', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '272d88e5-236f-4632-ac1f-512206a27ea1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '76a269ed-8212-422b-b9c5-59f75e2374da', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '35fb5d02-b718-4ea6-af42-b9f3e4ba382d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e7665611-89cf-4429-94cb-7c390b417ae5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '715774b6-5be2-4e0f-a6d9-ed4411ddd3cd', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '065a63ac-66c2-4210-9a47-3b4a05224b7c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '50b20cd8-9406-4623-9e43-45b7258f65a3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '771e6c08-9537-4772-b43b-4cf4180d755a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '87089718-92e4-470f-bc2a-2abf6c41f77f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8f11bc1b-c487-4143-8022-159f39a5aee6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4dbaf90e-6dcd-47ad-aaf7-a7d06984e912', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd040b76d-f8a5-4138-94c1-3dd7794846b7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd0aba855-cb9d-4058-9554-9518ee270852', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '30f912ab-e6d7-4096-83e6-c8a5ac564e3c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a3d3c52f-c7f9-47d7-815c-9fd667be0a37', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7892784b-5b3d-4c04-a93a-bc9279f5429a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '943313d2-561d-40c2-9e35-bf1ab6f3daee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a37d210b-09cb-41c5-8f66-9ea4037211ff', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd2e4b3b9-b56c-4e38-a306-5322f6192239', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '451e4cdc-2884-4f05-917c-6fc6f89f53bb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9b2f81c2-9db0-469e-8917-800c9d734b87', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8ac0c31a-c0e2-4535-b727-87c586508b9f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6a435ec5-3988-4773-9b45-1de7e61d98d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '09d20368-d0cb-4682-aa4f-84051472cc2f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9cf6e0e6-05cc-479d-b679-f0da8342729a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '49fe62cc-bb66-467f-85ab-7eccf3e58c23', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0534e7fc-79e2-4f57-9b06-a780b524217e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ac2c2eda-647c-4083-baf1-2f616aaa3fd7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7a2a23fc-4330-49de-977f-478900f3df17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'db9c3eb9-cccf-4074-a713-94342d72265c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '28a93563-5176-4cd8-8737-031487759be5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b8fb048c-50da-42e9-ac89-94eec5e21e5c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3861c122-b60b-47d6-9695-a2460284feee', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '536df591-b15c-4c4f-845a-9266a8ffe32c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dc127e74-3f25-4c22-9835-7470110caa2d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd88fdcf0-9b96-45ea-b74e-4981f4509158', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f3ef6119-8353-424d-badf-6715298cec97', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '767a3506-5102-42a9-8f2f-2ee1b80bb7ea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '04dfae75-ac8d-4535-8042-0d51e760bc38', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '746db9b0-fbe6-4777-ab82-4c1af2796060', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c533a315-2f23-4422-a9e8-b0b7842e76c2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '61d988be-7e00-438d-87f9-8a571e7a9119', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '17a7d255-2fe9-4e27-8047-24446516a08d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3464204e-9f8a-4b76-bc04-06617c466036', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd7ced4e1-58aa-409a-80cf-8c9e474674be', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '90b2ea19-9a49-4f9e-ba96-1d8e54280225', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'eb8a02ee-fa9b-43ad-b2d3-edca5907e897', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '911c1648-57f8-467b-8968-4e0812a79fc5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ca0dccb3-a7cf-486e-a82f-bd8d462b8d46', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '21329c04-2f67-4931-a8df-89e16a16ff66', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4a86c924-32c6-4f72-8972-80699f616160', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '6db62e84-31b6-4772-b359-763a837b8e6d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '57b3dfae-8e77-4d8e-b654-4ef98e2ebb50', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9bbddde9-5455-41a6-8f1e-e7b5b2bd12f4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '03f85e93-4498-4a0a-83ae-076604e46b58', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b5bdbe98-192d-42de-9c49-9f54aa958a20', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '40ee7623-352b-4583-9d48-e9302097d931', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a6bd2048-5f11-4161-8e77-206d13a6b92f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f5e2c2b3-3892-46cd-af40-6d681eaa6606', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd672807d-d6af-4e53-8713-a7ef0b7722cb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '9d457235-082f-4321-a864-f9f588bc02d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '55ef450b-7871-4f70-9d05-c92d62a67b81', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '252eae51-7949-4265-99e6-8771141e7b26', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e6770997-6cc6-46b1-a53c-187c4f85be0b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'cb0e4483-e3d4-4eca-b093-69a40cf984e9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '36bc0e49-b28f-45cb-966f-3fe10a95558b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '34efc6a4-b498-4d54-baf1-a318d059462b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'da4e8f09-8190-4ade-a353-2b955828516f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7b631eeb-2d05-434e-9ec6-55589da89d92', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'dde6f4cc-fece-4c79-b065-17c14d11a857', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0b2c7b00-177f-4918-b5e7-6dd551fcffac', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '09eff13a-f108-4e34-82a8-2ab8ac51643d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '282abdc7-680c-499e-a4e8-9b277c75139d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f95792b6-89c0-4702-a7c4-261442237074', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'c2d5c2f9-8e63-48bb-90d4-a38ad5611ea2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5a9e9e87-504f-409c-9fa1-d2554985f590', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f07adbe3-6c64-45f3-946e-1fa017427541', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e486ae53-eec2-436d-a882-b22f6da4d77f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5535d618-0899-496b-8466-5add1b0f87f3', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '98c7632d-c25a-463c-8d4b-1f4f503eaa3d', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fb9630f5-b2ed-45b8-afba-48bb788d33f9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '34cedda2-61f9-4b48-9b33-6142713b317b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b0ef6caa-26a9-4f2c-bb34-a248d756e3be', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '769ccfa6-cc0d-4840-8b2f-d35599787eea', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '83ed36bd-77e2-49ba-a832-de192ab024db', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '138d52f5-a000-4da9-9942-c7c287c08f6e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd6b1e018-2ffe-4950-92ac-83d234f3cfc7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3f0f33ba-04d9-4dca-8cc2-3ac56fd50ca5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3d88ae93-7612-43f3-b2b1-85f0acf3dbaa', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '3dc16f61-bdc0-43b7-b467-d7812ead4a79', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '7005e761-5b94-4a38-84a9-7f2d1b88f0d0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '95c2c0d4-f1da-4b0e-9536-929660192c75', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '62e8600e-9fe8-4ac4-b3c7-166bf25830a5', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f66971d2-4d80-46b0-8108-b6522c782250', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2873fa66-8745-4dce-ab54-6765e04cfddf', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a4e8af57-6b45-4b47-81dc-cc2977029849', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'b053aa0c-f3a8-4022-ab49-c10b43427e7b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5bdba757-d560-4359-b2d6-130f2136afcd', 'typeName': 'dlf.dli_sql', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8e6e7f23-64a6-41b2-985c-d93b7be8d80e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '82d56469-7ae7-46d6-b175-7bd055efbaf4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '020ecb06-78c3-4efb-988a-8ab4ce507089', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '098b39bc-2163-42de-9c87-022e4be69b17', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'd7faa2a4-fe46-45a6-aabc-92f484df564a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '002421ce-5229-4148-870b-ef408ab8ba3e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '2824f51e-3d97-47cf-9c1f-627af9bf09f6', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fb09e833-134b-4c6e-8fc5-b143efbe1e95', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0b178dd8-670f-468d-bfb8-7626e5b767bb', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '920fd40b-2936-4428-a14f-ead1268e22b0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e1a72ea1-34dd-4a41-88da-18db3c642c2b', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '09f30a28-049d-4e24-aafb-353881172f89', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '01916c9a-000a-4040-bd31-e7d84fdce1c0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ad21b267-241d-405a-997f-59dc63e97d47', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'fc420b61-39b4-450b-b109-3d7a5e5440f7', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5abc5e99-9091-49a0-8381-82ccfd242652', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'e9b94d67-3d4f-446c-bcb9-08566380fcd9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '27defd02-7de9-4065-98c3-1f86a1ca5c0a', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '320fcc90-a173-456c-bfb8-903987b32ba9', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '24972b0f-86c9-4909-ae5e-88edff8acf96', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '41e88aef-77fb-430e-a380-bdaa73651cf4', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bcfa20aa-a8a1-499e-a0ea-c8821c1a4af1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '0e239423-fc5c-435f-8a97-3cf45d2b9ea8', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'f6e51bd0-a880-475a-bf1d-3446764843a2', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '1d1049a0-019d-4e60-b149-f71856716b14', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '650e19bd-7258-45a8-8dc3-bc8fbda5b45f', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '16b915ed-71b8-45d8-8ccd-f9dcbaffb7cc', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'ae57de52-32a0-4257-ad6b-a80d564b4a86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'bc25e1b9-b4d8-4f7c-8800-8502bd1fefa0', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '54ed348b-5509-414f-bfce-7dd186ca51a1', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '8babe6eb-08e6-4bf3-838c-e46f2357a21c', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '4573a8e0-3d81-48d9-a35b-21e54369c79e', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '889fcc45-0684-47a9-ab95-08413d719f86', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': '5192f7ca-ac99-453c-981d-cfe8c1160772', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
{'guid': 'a718d60f-a35b-4b71-9e12-0767716ea904', 'typeName': 'dli.Column', 'bussinessDomain': '云服务360研发域指标月表'}
