{'guid': '68b6312b-cc9c-4cd2-b24a-9660fe0befd4', 'typeName': 'business.category_relationship', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '8916ac85-bf20-46bf-aff6-8e75007b0b26', 'sourceTypeName': 'business.Category', 'target': '85709db3-6ab2-47b1-813b-d9e792763b05', 'targetTypeName': 'business.Category', 'bussinessDomain': '第一批数据'}
{'guid': '8befa78c-8399-413b-b171-d291f104a7e2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '58dc2c04-d11a-4b86-a3e6-8cc3d5c16b43', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b67d51a0-9947-417d-b6e4-fa053f48deed', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '6df72b09-af8d-4313-a342-182613ee45af', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9d39cb16-0e71-4ac3-ba2a-c484c12f61f1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '9933954c-fe23-4933-b56b-50f4bdf707cf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'dc182f8d-7c0d-4d1c-a98b-8ecc7916ed91', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'd7523e1c-d9a1-4770-8694-0773be4e822b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7e2c6a39-dc53-4e2c-88ea-c1cdf002cd54', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'bec145fd-9862-4a8f-bf92-a68610096a45', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1dab2b74-0b11-4f7a-a96f-22fe3a84cd77', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'd3240b4a-ba59-4a29-8580-0383807ae240', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3d50c910-76df-4391-b3c0-6439b6a15021', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '75e88013-6967-4caf-b1e8-d836cb3c5fee', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '7f0d523d-f5f4-48c1-9355-0332a81329ca', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '222667a5-fdec-4b18-8669-b7e03fa43ab4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c8c37fc7-509e-499a-9b66-82eed50e948f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'bfe91620-92e7-47bb-9ce6-37a735d3587b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5a7887ab-b276-464e-a9d0-6ffe6c8f57e8', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '52ad8577-1a70-46eb-838c-43f9750119de', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b7a16471-c62c-4865-a292-20da8c412cd6', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '1b44bab8-5923-4d30-86cd-5686f3f80fb1', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8de4324c-1c9a-4459-95d1-77eb7a1f8f6b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '947b3829-c45c-43fc-8dee-04cb591dee86', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5f4a0cf7-22bb-406e-ac65-7423280c8c2a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'a6181602-038a-438d-973e-e0b990ca4a0e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'bc6ecd93-fac2-4e98-9d9f-a34953d7b06b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '296c888d-999d-4ded-8711-e0bde1a0195b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '2fb62516-fe94-4d4f-b224-79d78c83a06b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '25754723-73ea-484d-ac4f-55ce0b997a98', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c5adb059-98b0-436a-99bf-d7e9bd03207e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'ed3218a5-c7fb-491b-ae34-f97ba59b9992', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '05bfbfe3-67a2-4443-a869-62f91378f59b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'e7e3b80d-cbb3-4d9a-9fe8-9e14b5a73b83', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b89c4e0d-d1f6-4f6c-a3fe-da23d67e8a52', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '7d74dabc-494a-4807-afb1-ba37e2878807', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0009e774-b7be-4c67-bac2-49ce67cd0524', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '9e018db1-cc49-4735-9a20-0aee0db5f321', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5286cd29-888a-4db9-bdd3-b3b5ecbb9447', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'b8932c8d-9260-49bc-912d-b1d7293cf403', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '1e0e4203-6502-4057-8d1e-e31e05922e38', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '472f3c28-7e8f-4546-927b-1fcc802dd42f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b4dd93fb-d3df-4da4-9463-393d1e2584f3', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '431aa829-d373-47e4-9186-81a6a5f63bb2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '9d0860df-0cef-4cd5-bc2d-f9e820610074', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '3d65e60b-f93a-42b6-a96b-ab785538870f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '61d23d67-0605-41bf-b4d0-959dbc539723', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'db11b99d-4ed9-4521-81a3-95d3c6f51a4f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '127dbcb5-8c65-42ec-8b3a-042991df17f9', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': 'fe795c5a-49d4-4992-b206-4828d29517cf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8fed6186-c9c8-4dbb-97fa-d7b33be52631', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '46dc0e46-dd90-42a1-95b5-88eb9eb7c051', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f9356052-6b68-425d-8125-52fa0c7eceb0', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '4efc60f7-76d9-4f41-8763-61a8303619ff', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '75769a0b-01ca-4a72-9352-f054ce15c6d7', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '363adeb8-0840-4cfe-9b9b-0a315bd620cd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '562ba2d4-5421-4c24-a7dc-c899a3a9d913', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '83cf9cc9-5b2a-4bd3-9bf8-325f1c319801', 'sourceTypeName': 'dli.Table', 'target': '58f8039f-98e5-46ba-b12c-b48ae3544f00', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'f8e583d2-d0da-49f8-83e9-73b7eebd3086', 'typeName': 'dli.table_database', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': 'dc62f039-31ac-44d2-b5b8-f8b680fbd4ec', 'sourceTypeName': 'dli.Database', 'target': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'targetTypeName': 'dli.Table', 'bussinessDomain': '第一批数据'}
{'guid': '47cde890-d696-4cc1-8170-7daf31ec706b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'f8752fc5-5307-47e6-9d61-53406b0667de', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '06ab674f-2c62-41e2-b905-64093fe41a54', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '244c30cc-f066-4ade-aa2e-c9f6c2b90c93', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '629974bc-52a2-4c15-9739-9a9fba0c9ed4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '05755019-e0ce-42a5-8e94-959b676cc04a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '804bf07f-5f16-4c94-9766-a1f67f8b8b25', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '5523eeae-3c80-4f07-b4c8-00316ffa0a9d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '61228b4b-9853-4b81-85e1-00f6b594d76d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '7e61aa57-1449-4f17-a4c4-3195ca182a8b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c93a1d3a-e3e7-47bf-a91b-202dd9b2df72', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '6c88555b-54a5-4b72-b3d1-8f2f9daa6aed', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '90ba0711-9433-4e14-8911-421d976397de', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'e2f16303-9d12-43fa-865a-f324ea9847e8', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5f9c81e3-8913-46d8-9858-fed1a422db93', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '062fd591-cd14-484d-970b-4c7f6be9e8d5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '77e43070-7e9d-4bdc-8522-1e3a69d1a285', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '5fc3b65f-da5e-4b4e-8f3f-d2b40bddb40e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8141f58c-6dfb-4b7a-a7b4-c35312c02a33', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '31db2e9d-0e9e-4c43-bb5e-32bf029f8a18', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '59e712b6-7628-4deb-9e9e-de2f3e7ec07b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '2cff4ebe-26e4-440e-826b-a4c42b46a160', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ce2de821-a2d3-4b30-86ab-72a77b9907a2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'f400e965-847a-43f6-94a9-59787964bd2e', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '40d25878-f0d9-498e-8545-8c0302c6b02c', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '904a619c-8b0f-4b0f-88c9-77806764eab7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '427936d3-ae08-4f3c-9481-63864459cce4', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '0de3d7d2-4044-4c04-b744-7a5501fdb4a2', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c3ede326-23dd-427e-ba62-070a1e0e0cac', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '24e52e33-4535-48d2-9bc2-404d2ccd3dcd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'da1681bd-fffe-42bf-8628-5dd0bd079acb', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '70dd1a9c-f526-4165-b1ba-b0eafd0b692a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '3721baaf-5028-4a41-8a87-cf42ff6e03e2', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'ba977015-e00e-4dcf-953a-7e90de4e6728', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5a15e9f1-3d31-423f-8522-ebf0911270ec', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '946eebe3-5aeb-42b0-a495-10fd9c2f8c3c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '62dbb220-98c3-4e56-86dd-6faeaafb6f9a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'b31f9497-b1d1-4dff-bed2-99537704a0f0', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '46d62583-431c-4a5d-b460-c6ad5990f1bc', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'ad1f0e1a-b413-4ce2-9813-a77c712bd2a4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '027b247e-ad20-40c7-bbef-4445a198348f', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '614e9a31-334d-4903-85cc-fca178e3787a', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '09d6c8dc-d3f6-4aed-bdde-d9cbb279468e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'a2dc08c4-711f-471c-9cf0-d9c988983792', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e44e8540-175d-4abc-abc0-8166971ffa28', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '782adb32-1c2e-49f7-9550-9d430219655f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'c0970b26-6f0c-45b2-8164-80ececfd42cf', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '97ebf5b5-3f9e-43d9-a056-6584b1101fec', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e6febf20-aab8-4d75-ad9e-c797d6d346b5', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'a1ee4095-1881-4e3d-8bcd-dd9af0b722bd', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'eefca694-cfdb-4cf4-b5e4-b336d4a4939a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '532e8749-f2b7-4072-94ac-5e5474f1c751', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8bf4fd4d-30a3-4852-925c-4f2e752c9328', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '79c6ee4b-8312-43ea-aae9-1a3dc9891de4', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'e9e3e869-9454-4334-9583-ca189a6d4bdf', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '6456147f-92c5-4f0f-be46-2b2e44d1623f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '42170f63-352e-42fd-bdb6-019756828436', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'cd2f741e-d549-4714-a71a-e10bcc783466', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'b4b89ebc-1dcd-48ea-a387-0eebf0b0cd24', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'c2ada0e7-9bf7-4880-80bc-e8321d4b48cf', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '0eff5603-c34b-4e54-ae93-eb4dd28820c1', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'a5105929-7551-4463-af1c-43a69d5a1c4f', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': 'ab9944ca-5da6-443e-9248-0ccdf36cd51a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '1c63261a-d55f-45bd-8053-9d3f7d8a3051', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '026e6ca1-cf1e-47b3-bfde-9e9715191215', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'fda4fe10-563a-4ca7-a91d-b59546774ee5', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '47177a1d-f027-4522-bc0c-5ea38297667d', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '0fbcbdc3-cf72-4ff9-b053-81292662c99d', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '10daec91-2bb5-4fdf-87bc-2b8713f28a1b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'aca31021-1b2e-411d-a87b-3c7061ef65ae', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '07477f42-a9e4-4823-8726-6432c25c9c0e', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': 'c2f8cb37-ec60-498f-ba0d-234a72d97f9c', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '5344abe0-ed1c-4af7-9ba8-61813a703d2b', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '571bd2b4-51f0-4a61-b3e4-1b069e89330b', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
{'guid': '8d7738f2-4972-4149-abeb-3eb2ec92fc5a', 'typeName': 'dli.table_columns', 'relationshipTypeName': 'PARENT_CHILD', 'direction': 'None', 'source': '58506bd9-27d0-49c3-8de7-38d2bfcd3393', 'sourceTypeName': 'dli.Table', 'target': '409bee2b-0ee8-486a-8791-c1ec3b02a3f7', 'targetTypeName': 'dli.Column', 'bussinessDomain': '第一批数据'}
